ID,BWEIGHT
400,0.623114136
401,-1.133644891
402,0.984056398
403,0.466445287
404,-0.101345831
405,-0.787792606
406,0.205823654
407,0.418277236
408,0.378894437
409,-0.107375474
410,0.577756187
411,0.227933535
412,-0.01883988
413,0.232126748
414,0.409494972
415,0.389344199
416,0.289260697
417,-0.14842694
418,-0.278117586
419,0.650601357
420,-1.974204244
421,2.084608492
422,-0.373856666
423,-0.358978386
424,0.468692264
425,-0.327093606
426,-0.641578692
427,0.017508321
428,0.076298847
429,-0.656558266
430,0.281165031
431,0.330222256
432,-0.553601409
433,-0.61515648
434,0.511469843
435,-0.276131202
436,1.375934802
437,-0.207662264
438,0.155093682
439,-0.044585997
440,0.828969933
441,0.741022444
442,0.541398689
443,0.718424373
444,0.047159061
445,1.705883515
446,-0.216591961
447,-2.563594177
448,-0.589006565
449,-0.574330455
450,0.081281612
451,0.301410148
452,-0.096640877
453,0.393168459
454,-0.574491708
455,0.183820645
456,-0.279969751
457,-0.273131852
458,-0.900868562
459,-0.003160422
460,0.356822435
461,-0.453110906
462,0.52032528
463,0.700492543
464,-1.274058174
465,-0.102539347
466,0.996009032
467,0.093556031
468,0.229662712
469,-0.941541034
470,0.206822784
471,1.121199163
472,-0.321054412
473,-0.009651255
474,-0.943925796
475,0.864887481
476,-1.966172323
477,0.356293396
478,0.071481126
479,0.525535538
480,0.194611151
481,0.473535816
482,0.439133549
483,0.100718606
484,-0.226548532
485,-0.154030856
486,0.560860981
487,1.308051817
488,0.938566666
489,0.784281236
490,0.769195709
491,-0.044965424
492,0.651418581
493,-1.860783361
494,0.432356035
495,0.164113205
496,-0.6728181
497,0.043351022
498,1.545319583
499,0.083253564
500,1.006117468
501,1.374306542
502,0.249526102
503,-0.89687663
504,-0.029127381
505,-0.059796968
506,0.639522932
507,-0.239689693
508,0.871178746
509,-0.72024354
510,-0.480664719
511,0.078506667
512,0.471216189
513,0.458217138
514,0.564955698
515,0.137775988
516,0.317573713
517,-1.077167105
518,0.272528966
519,0.718072038
520,-0.125359857
521,0.539210307
522,1.142983382
523,0.829734768
524,0.165269898
525,-0.499249834
526,0.519668502
527,0.045219996
528,0.187847441
529,0.51446641
530,1.597574851
531,1.477476872
532,0.45346167
533,-1.264884274
534,0.416276478
535,-1.451486149
536,-0.359931079
537,-0.202776154
538,1.209853784
539,-0.158502099
540,-0.641777254
541,0.210518631
542,-0.464218049
543,0.35953281
544,0.390883868
545,0.074472442
546,-0.581113856
547,0.498766663
548,0.079401109
549,0.032624408
550,0.245707176
551,0.17678871
552,0.401250246
553,-0.1224432
554,0.67937876
555,0.381202523
556,-0.672281484
557,-0.071278786
558,-1.506296892
559,-0.467826941
560,-0.055324619
561,-0.15488274
562,0.349076722
563,-0.668415503
564,0.78171415
565,0.941617331
566,0.772539359
567,0.297804613
568,-1.29698768
569,1.148683344
570,0.099608865
571,-2.387102844
572,-0.119469214
573,0.106424441
574,-0.021819727
575,0.92348451
576,-1.959939659
577,1.134184391
578,-0.565652135
579,0.669859215
580,0.026893869
581,-0.971987797
582,0.061809299
583,-0.831337018
584,-0.454321971
585,0.666543295
586,-0.022169696
587,0.366179788
588,0.708376362
589,-0.110106715
590,0.463571861
591,-0.313399329
592,0.544514251
593,1.533954043
594,-0.442137356
595,0.386873768
596,-0.092386916
597,0.438294399
598,0.377597059
599,0.088515545
600,-0.363061464
601,-0.661538946
602,0.456554892
603,0.345399895
604,0.559022568
605,0.350317708
606,0.808191585
607,-0.153085753
608,0.311153633
609,-0.238422832
610,-0.361240511
611,0.629432364
612,-0.024315521
613,0.036785874
614,0.460376787
615,-5.275874759
616,-0.975720432
617,-0.720268233
618,0.361065657
619,0.241173264
620,0.263840399
621,-2.256963256
622,-0.096304731
623,0.116535763
624,-1.761667493
625,0.194727969
626,0.166469589
627,0.352530851
628,-0.900040282
629,-0.0274513
630,1.362166804
631,-0.224966788
632,0.6579486
633,0.339443716
634,-0.209391441
635,0.190297709
636,0.251034169
637,0.253501769
638,-1.576156901
639,0.234722623
640,-1.228766266
641,0.510001561
642,0.343140155
643,-0.220602032
644,-0.031102291
645,0.460974215
646,0.615058788
647,0.567391001
648,0.309261725
649,1.495775325
650,-4.608128008
651,-0.217178519
652,-0.635113768
653,0.043361959
654,-0.171406285
655,-1.422027476
656,-0.745588382
657,0.492515284
658,0.399830262
659,0.685863405
660,0.070804186
661,-0.268399921
662,-0.458444636
663,0.52497027
664,0.605732519
665,1.102917904
666,-0.650439743
667,0.602500084
668,0.8866172
669,-0.29561022
670,0.764717037
671,-0.517722227
672,-1.971830765
673,-4.96128145
674,-0.853892533
675,-0.273754644
676,0.003102317
677,0.8250155
678,-0.749972414
679,0.826270308
680,0.913857359
681,0.122312889
682,-1.016567701
683,-0.415941988
684,0.326369801
685,-1.567048859
686,-0.870534425
687,1.117422729
688,0.904354993
689,0.460308866
690,0.148099707
691,0.261379194
692,-0.138912612
693,-0.917243883
694,0.9263758
695,-0.956270253
696,0.58657197
697,0.546680294
698,-0.740812136
699,0.304836548
700,0.228419432
701,-1.752160861
702,0.167656477
703,-0.361933925
704,-0.082354214
705,1.809616936
706,0.151945864
707,0.983341081
708,0.176919351
709,0.337924648
710,-0.030880669
711,0.005023882
712,-0.246765901
713,0.228882119
714,-0.100190523
715,0.490801154
716,-0.179735985
717,0.062522695
718,-0.396430493
719,0.517980893
720,-0.851039815
721,-0.922217955
722,-2.546836584
723,0.227817904
724,-2.808452751
725,0.166910544
726,0.580673242
727,0.218524469
728,-0.038979787
729,0.527940819
730,0.240183298
731,0.945371305
732,0.340513786
733,0.477815926
734,0.968373443
735,-2.627437189
736,0.071247436
737,0.352530851
738,-0.741801076
739,-0.117849525
740,-0.531054466
741,0.168075443
742,0.764306631
743,0.497243629
744,-0.576743486
745,0.726267394
746,-0.071648918
747,0.207420212
748,0.51580405
749,1.207587329
750,0.033877391
751,0.735425459
752,-0.408752727
753,0.576631552
754,0.243550414
755,0.561754211
756,-0.492517811
757,0.312758356
758,-0.310833506
759,0.462039033
760,-0.434704397
761,-1.104259835
762,-0.304841403
763,0.377565367
764,0.10965983
765,0.695303051
766,0.746017403
767,0.287158571
768,0.651317835
769,-0.647872591
770,0.871073925
771,-0.367186741
772,-0.827619199
773,-0.454867478
774,-1.28344391
775,0.350448349
776,0.383626368
777,0.13004417
778,-0.199696755
779,-0.947578513
780,0.153387706
781,0.886247536
782,0.776947745
783,0.904061221
784,-1.600576126
785,-1.015673798
786,-1.682189129
787,0.99094912
788,0.642616154
789,-1.356997334
790,0.300564521
791,-0.699559317
792,0.286022999
793,0.474192539
794,1.119394681
795,0.249125004
796,0.227648131
797,0.96202702
798,-0.431249209
799,-1.019179501
800,-0.176102857
801,0.815536183
802,0.122283024
803,1.017547502
804,0.67163194
805,0.249264216
806,-1.131031664
807,0.297779321
808,0.554918625
809,1.094256018
810,-0.292631505
811,0.622488513
812,0.587414557
813,0.65205917
814,-0.759766921
815,-0.730846354
816,-0.170077614
817,-1.119861181
818,-0.59505051
819,0.367197948
820,0.830513463
821,-0.672824358
822,-0.625340208
823,0.466637492
824,0.268470478
825,0.924238546
826,0.20547132
827,0.380643624
828,-1.973116174
829,-0.05003459
830,0.315171858
831,-1.019819882
832,0.39673704
833,-0.24927299
834,-2.719550067
835,0.234432003
836,-0.684801752
837,0.847528456
838,0.748251312
839,0.168689592
840,0.01423036
841,0.325618195
842,0.02427837
843,-0.070239306
844,0.586417605
845,-1.254043254
846,0.117972353
847,0.023512929
848,-0.246518982
849,-1.554522953
850,-0.223769431
851,-0.433803309
852,0.338618763
853,0.262223613
854,0.109034084
855,0.064610458
856,-0.56452653
857,-1.023296207
858,0.620475577
859,-0.045205433
860,0.095336909
861,-0.967257692
862,0.28556822
863,-0.237093763
864,0.307830217
865,0.891648927
866,-0.174734133
867,0.337405598
868,0.472446309
869,-0.230932682
870,1.584585564
871,0.690797944
872,0.425353554
873,-0.170329102
874,1.137211519
875,-0.764959073
876,-0.642847269
877,-1.328391762
878,0.439158894
879,-0.162989288
880,0.999608712
881,0.655470741
882,0.293345016
883,-0.982757161
884,1.009414515
885,-2.166511947
886,0.665550371
887,0.250117927
888,0.507738918
889,0.781468834
890,0.837926467
891,-0.316631377
892,0.943672104
893,1.103313399
894,1.161383154
895,0.745790524
896,-0.403896522
897,1.042460066
898,-0.259344834
899,0.381028721
900,-0.952328185
901,0.514899211
902,0.8250155
903,0.051125469
904,-0.51685501
905,0.017252236
906,0.027565557
907,-0.339669031
908,0.395331022
909,1.232405943
910,0.737468307
911,-0.075991697
912,0.297692992
913,-0.468240848
914,-2.356357353
915,-0.293103555
916,-0.242795568
917,-0.379729408
918,0.350288974
919,-0.795462298
920,0.085619256
921,0.407257626
922,-1.24609367
923,-0.345860672
924,0.325878325
925,0.462257757
926,0.654366196
927,-0.912396135
928,0.448239414
929,-0.3608605
930,-0.891089182
931,-0.20369186
932,-1.325648509
933,-1.647802629
934,-0.583522799
935,0.63102035
936,0.102803939
937,0.760778325
938,0.269107038
939,-0.939828065
940,-0.530296607
941,0.093131801
942,0.479022323
943,-0.027613645
944,0.349395071
945,-0.005761494
946,0.421384282
947,0.384249159
948,0.749214781
949,-0.170177227
950,-0.188928644
951,-0.218296831
952,0.305279797
953,0.020289066
954,-0.302837361
955,-1.125361034
956,-0.511677289
957,-2.411343662
958,-0.280135053
959,-0.009975926
960,0.271881983
961,-2.438930814
962,-1.161930787
963,-0.298496715
964,0.559337948
965,0.633915275
966,-0.218780344
967,0.174827624
968,0.560578933
969,0.513176472
970,-1.532131
971,0.863449759
972,0.534346592
973,-0.816509273
974,0.904659436
975,0.320182165
976,0.583088921
977,0.433094538
978,-0.152207408
979,0.133823507
980,-0.123353828
981,0.870001084
982,-0.124857962
983,0.696626265
984,0.519389468
985,0.255270103
986,0.312387153
987,-0.089740655
988,0.494739867
989,0.197754779
990,1.513091864
991,0.770479252
992,0.363501498
993,-0.106264658
994,-0.159036752
995,-0.366535573
996,-0.476043397
997,-1.004011154
998,0.581805378
999,0.165030041
1000,0.175983483
1001,0.528222328
1002,0.288926799
1003,1.044691006
1004,0.228974231
1005,0.340727259
1006,0.339924326
1007,1.226304211
1008,-0.383298995
1009,0.146897205
1010,-0.376384079
1011,0.858134224
1012,0.319358632
1013,-0.644373074
1014,-0.445399702
1015,-0.229927158
1016,0.476299232
1017,-0.145924309
1018,0.404190235
1019,-1.826415683
1020,0.253971513
1021,-0.270325276
1022,0.436674171
1023,0.401492508
1024,-0.316998993
1025,-0.310928898
1026,0.015092642
1027,-0.068185564
1028,-1.428019971
1029,0.092226961
1030,0.915666983
1031,0.514757029
1032,0.004967485
1033,1.734502801
1034,0.527713523
1035,-0.392482153
1036,0.680593341
1037,0.313880094
1038,0.029665856
1039,0.787277803
1040,-1.967206541
1041,-0.784401467
1042,0.872402994
1043,1.676392721
1044,0.807034071
1045,0.421480937
1046,-1.879063003
1047,0.338222893
1048,0.085280816
1049,-2.015002088
1050,-0.805272009
1051,0.049246792
1052,-0.794521229
1053,-0.259164638
1054,-0.981965
1055,0.079867428
1056,-1.971559583
1057,1.417637731
1058,-0.064787899
1059,-1.47627021
1060,0.259730771
1061,-0.787454166
1062,-1.44810677
1063,-0.187662361
1064,0.448054676
1065,-0.233523595
1066,-1.012440012
1067,0.257960223
1068,-1.597643147
1069,0.891351107
1070,0.200593706
1071,0.134566003
1072,-0.03758912
1073,0.702729822
1074,0.017815666
1075,1.082237219
1076,-0.287500165
1077,-1.666982873
1078,0.332878568
1079,-0.618274464
1080,0.221748332
1081,0.746115885
1082,-0.216782972
1083,0.098976848
1084,-1.143922469
1085,0.769944544
1086,-0.027787446
1087,0.459690672
1088,0.042446182
1089,-0.39165843
1090,-1.109520202
1091,0.129110596
1092,1.443635331
1093,-6.165874474
1094,0.203111554
1095,-0.303586649
1096,-0.414162015
1097,0.235701723
1098,0.675269167
1099,0.087480064
1100,0.470749402
1101,0.477329461
1102,0.920854704
1103,-0.439689483
1104,0.533549999
1105,0.213640658
1106,-0.569264201
1107,0.373866146
1108,0.559065125
1109,-2.826220188
1110,-0.66731618
1111,-0.500546813
1112,0.032395527
1113,0.134605674
1114,-0.211169347
1115,0.223422989
1116,0.195590251
1117,-0.553538623
1118,0.0824973
1119,0.890362415
1120,0.521410261
1121,-1.898538317
1122,0.608531095
1123,-0.00736102
1124,0.561765821
1125,1.09563851
1126,0.165431139
1127,0.959028221
1128,0.039774292
1129,0.012946817
1130,0.226882504
1131,0.778489144
1132,1.620650077
1133,-0.001984059
1134,-0.851282089
1135,0.192160883
1136,0.187477309
1137,-4.163495373
1138,-0.345023765
1139,-0.878170182
1140,0.769636665
1141,0.02090146
1142,-0.35687014
1143,-1.20130785
1144,-1.109020698
1145,-0.074315628
1146,-0.205095178
1147,0.785186076
1148,-1.029890089
1149,0.533252985
1150,0.808834
1151,0.521367703
1152,0.857090171
1153,0.671987244
1154,0.218028881
1155,0.468690398
1156,0.082940955
1157,-0.086882898
1158,0.395365413
1159,-0.800890711
1160,-0.145545605
1161,0.579041557
1162,-0.12969332
1163,-0.066740819
1164,0.149636635
1165,0.642855645
1166,0.445991682
1167,0.405578654
1168,-0.831413436
1169,0.240029591
1170,-1.56984049
1171,0.589614414
1172,0.142366281
1173,0.703148855
1174,0.531165286
1175,-1.380541696
1176,0.804941353
1177,0.65889714
1178,1.746415242
1179,-0.103717735
1180,0.862821771
1181,-1.156074215
1182,1.630931184
1183,0.364133515
1184,0.411907179
1185,-1.232493685
1186,0.152469043
1187,0.397234387
1188,-0.989051817
1189,0.926813852
1190,-0.430686173
1191,-0.517810255
1192,-0.284678092
1193,-0.145028802
1194,0.637975138
1195,0.485462413
1196,1.005362959
1197,-0.436922032
1198,-0.352666951
1199,-0.298518374
1200,0.925280366
1201,0.880077883
1202,0.654246492
1203,-0.422465484
1204,-0.799489095
1205,1.002761284
1206,1.570288004
1207,-0.180496888
1208,1.119569647
1209,-0.523510218
1210,0.597795745
1211,-0.831381346
1212,0.719707915
1213,0.382780878
1214,1.159670729
1215,-1.081330211
1216,1.166885225
1217,0.23434392
1218,0.02661816
1219,-0.520829217
1220,0.343328331
1221,0.625257063
1222,1.962000107
1223,0.420858145
1224,0.230650372
1225,-0.026196492
1226,0.903095378
1227,-0.536868679
1228,0.097983925
1229,-1.249676044
1230,0.534540556
1231,0.263928482
1232,0.722268464
1233,-1.866901884
1234,-0.632528147
1235,0.684099252
1236,-0.023239766
1237,0.325311926
1238,-1.014645544
1239,-0.183142373
1240,0.226666145
1241,1.206520684
1242,-0.517931901
1243,0.376553007
1244,0.577342356
1245,0.391153878
1246,0.578222974
1247,-2.813550982
1248,-1.059001848
1249,-0.341881268
1250,0.383174933
1251,-1.734140544
1252,1.471293397
1253,-1.11194869
1254,0.358809353
1255,0.822098445
1256,0.915834985
1257,-0.388387889
1258,0.248125686
1259,0.627586485
1260,-0.034148232
1261,0.757789841
1262,1.538287648
1263,1.129668414
1264,-0.103667011
1265,0.217195399
1266,-0.394819375
1267,0.454190342
1268,0.31371505
1269,0.186998982
1270,-0.049296006
1271,0.314578862
1272,-0.185544802
1273,-0.011330832
1274,0.19928875
1275,0.357724964
1276,-0.939137656
1277,-0.365436412
1278,0.528891185
1279,-5.338998672
1280,0.088330806
1281,0.4559321
1282,0.730709123
1283,0.182371872
1284,-0.860534098
1285,0.230574782
1286,-0.243704437
1287,-0.974899063
1288,0.032030406
1289,0.547700491
1290,-0.900532188
1291,-0.259380997
1292,-0.164833973
1293,0.586495883
1294,0.368760708
1295,-0.20893979
1296,-0.771626144
1297,0.813857145
1298,-0.204334716
1299,0.189708249
1300,2.088768898
1301,0.124813277
1302,0.620708728
1303,0.395539215
1304,0.286483997
1305,-3.332683393
1306,0.353509951
1307,-1.062404301
1308,1.10083836
1309,0.517143974
1310,-1.566955176
1311,-0.213365195
1312,0.174133541
1313,-0.220934066
1314,-0.261891154
1315,0.33888698
1316,0.089673644
1317,0.431873176
1318,-0.34618305
1319,0.172528295
1320,-0.964697669
1321,-0.095248496
1322,0.294105778
1323,-0.942569162
1324,0.640667262
1325,0.97521661
1326,1.292189809
1327,-0.316239237
1328,-0.360762801
1329,-0.932830128
1330,0.25810583
1331,-0.286913674
1332,0.402997745
1333,0.560519584
1334,0.877846877
1335,0.243547516
1336,-0.590529503
1337,-0.000954116
1338,-0.301652118
1339,0.915926037
1340,-0.196775826
1341,1.322176113
1342,-0.661409388
1343,0.386260303
1344,-1.107879337
1345,-0.0938343
1346,-0.080286773
1347,1.134388754
1348,0.223751976
1349,0.013876954
1350,-0.447400459
1351,0.26251133
1352,0.460960391
1353,0.537700574
1354,0.143553169
1355,1.009562485
1356,0.201620691
1357,0.025088009
1358,-0.043794534
1359,-0.505602652
1360,0.126983706
1361,-0.780054511
1362,0.440189796
1363,0.27700468
1364,-0.613589034
1365,0.18851859
1366,-2.262382855
1367,0.553829047
1368,0.784326762
1369,0.711273254
1370,0.218791551
1371,-0.137127078
1372,-0.027830004
1373,0.792260568
1374,-0.161899709
1375,0.22187095
1376,-0.496082418
1377,-1.697552343
1378,-0.725473763
1379,-0.141063964
1380,-0.281839856
1381,0.787374458
1382,0.229671283
1383,0.241888168
1384,-0.091603361
1385,0.109830677
1386,0.280943393
1387,0.303245593
1388,1.189025081
1389,0.930075021
1390,-1.142123656
1391,0.474733641
1392,-0.60709577
1393,-0.33143715
1394,0.413406056
1395,0.416438823
1396,0.811710863
1397,0.98041416
1398,0.52189384
1399,0.33174529
1400,0.087189445
1401,0.29397071
1402,0.454628395
1403,0.054978447
1404,0.454005603
1405,-0.179679593
1406,-1.3540393
1407,-0.217333898
1408,0.015365465
1409,0.88193012
1410,0.240935507
1411,-0.235499383
1412,0.623999352
1413,0.10323674
1414,-0.031523623
1415,0.756372759
1416,0.532565647
1417,-0.720169984
1418,-5.45967046
1419,0.645519385
1420,-0.47376
1421,0.765694995
1422,-1.176849585
1423,-1.743738488
1424,0.051651605
1425,0.577852843
1426,0.027360656
1427,0.141037212
1428,0.014327015
1429,0.230898434
1430,0.632001815
1431,-0.363348109
1432,-0.740863216
1433,-0.712016079
1434,-0.648165642
1435,-0.568183995
1436,-0.150937634
1437,-0.274178874
1438,0.943559794
1439,-0.74604774
1440,0.283202599
1441,-0.069456454
1442,0.005448095
1443,0.726987912
1444,0.186358997
1445,0.343134366
1446,-0.287904771
1447,0.496928249
1448,0.38784086
1449,-0.340223901
1450,-0.528293538
1451,-0.310832243
1452,-0.634034444
1453,0.118823095
1454,0.729787546
1455,-0.736792403
1456,-0.019398851
1457,0.642178101
1458,-0.160891886
1459,-0.303377221
1460,-0.333017626
1461,0.550165988
1462,0.049463223
1463,-2.043750386
1464,0.803225612
1465,-0.704984145
1466,0.900162361
1467,-1.559183523
1468,0.142269626
1469,-0.847610459
1470,0.106755726
1471,0.564911923
1472,0.045453687
1473,0.5451325
1474,-0.268310695
1475,-3.085242043
1476,1.089778498
1477,-1.222227021
1478,0.696451924
1479,-0.734432996
1480,0.47858427
1481,-0.549343295
1482,0.501577837
1483,-0.457601047
1484,-3.464853703
1485,0.080093581
1486,0.621728741
1487,1.43095166
1488,-0.258800829
1489,-0.251754199
1490,-0.258750975
1491,0.221899739
1492,0.028937184
1493,0.850567581
1494,-0.107548201
1495,-0.121727782
1496,0.638996795
1497,0.457750351
1498,-0.981973555
1499,-0.013450754
1500,-0.980947482
1501,0.319119142
1502,0.066779756
1503,0.405974083
1504,0.024471918
1505,0.754537782
1506,0.474557474
1507,-0.216037091
1508,0.163550169
1509,-0.881505072
1510,-0.992846089
1511,0.133597785
1512,-0.887886507
1513,0.808840394
1514,-0.410943403
1515,-0.166811182
1516,0.173034737
1517,-0.107312147
1518,-2.074644939
1519,1.058114287
1520,-0.135165086
1521,0.808120293
1522,-0.189664898
1523,-0.125481785
1524,1.346799229
1525,0.228333642
1526,0.699642527
1527,0.659756453
1528,-0.481667608
1529,0.191845503
1530,-0.429096321
1531,-0.298222749
1532,-0.184773572
1533,-2.270698333
1534,-0.025881112
1535,0.95491485
1536,0.59407636
1537,0.294044899
1538,0.392558747
1539,2.148074437
1540,-0.440794855
1541,-0.501788186
1542,-1.186469849
1543,-0.419007393
1544,0.852522812
1545,-0.268062644
1546,0.518561127
1547,1.605710102
1548,-1.197289089
1549,-0.507052999
1550,0.982471299
1551,-0.206325795
1552,0.572251884
1553,1.553086529
1554,0.137835337
1555,-0.441824811
1556,-0.123082646
1557,0.162223465
1558,0.631594753
1559,0.653909112
1560,-1.37204883
1561,-0.647323055
1562,-0.51896544
1563,-1.248477271
1564,0.900487572
1565,-0.307665903
1566,-0.404025207
1567,-0.938776628
1568,0.397115743
1569,-0.016319452
1570,-0.308177074
1571,-0.270089825
1572,0.072209799
1573,-0.447000456
1574,0.066535667
1575,-0.364231626
1576,-0.245818504
1577,0.299957164
1578,0.109596383
1579,0.855462262
1580,1.150553461
1581,-0.525485144
1582,-1.407078929
1583,-0.300880888
1584,-0.277596701
1585,-0.284657568
1586,-0.614239643
1587,0.34137204
